npc_id,npc_time_death,animation_attack,animation_defend,animation_death,npc_speed_attack,npc_max_hit,npc_max_hit_poison,npc_trait_aggressive,npc_trait_retreats,npc_immunity_poison,npc_kill_reward_xp_slayer,player_required_level_slayer
3850,5,0,0,0,0,3,0,0,0,0,32,1
3851,5,422,424,2304,4,3,0,0,0,0,32,1
3914,5,422,424,2304,4,3,0,0,0,0,6,1
3915,5,422,424,2304,4,1,0,0,0,0,4,1
3939,5,422,424,2304,4,8,0,0,0,0,180,1
3940,5,422,424,2304,4,6,0,0,0,0,124,1
3941,5,0,0,0,0,4,0,0,0,0,42,1
3942,5,0,0,0,0,4,0,0,0,0,42,1
3943,5,422,424,2304,4,14,0,0,0,0,298,1
4228,5,0,0,0,0,5,0,0,0,0,122,1
4234,5,0,0,0,0,31,0,0,0,0,666,1
4257,5,422,424,2304,4,4,0,0,0,0,42,1
4258,5,422,424,2304,4,4,0,0,0,0,42,1
4259,5,422,424,2304,4,4,0,0,0,0,42,1
4260,5,422,424,2304,4,4,0,0,0,0,42,1
4261,5,6184,6183,6182,4,1,0,0,0,0,4,1
4262,5,6184,6183,6182,4,1,0,0,0,0,4,1
4263,5,6184,6183,6182,4,1,0,0,0,0,4,1
4264,5,6184,6183,6182,4,1,0,0,0,0,4,1
4265,5,6184,6183,6182,4,1,0,0,0,0,4,1
4266,5,6184,6183,6182,4,1,0,0,0,0,4,1
4267,5,6184,6183,6182,4,1,0,0,0,0,4,1
4268,5,6184,6183,6182,4,1,0,0,0,0,4,1
4269,5,6184,6183,6182,4,1,0,0,0,0,4,1
4270,5,6184,6183,6182,4,1,0,0,0,0,4,1
4271,5,6184,6183,6182,4,1,0,0,0,0,4,1
4272,5,6184,6183,6182,4,1,0,0,0,0,4,1
4273,5,6184,6183,6182,4,1,0,0,0,0,4,1
4274,5,6184,6183,6182,4,1,0,0,0,0,4,1
4275,5,6184,6183,6182,4,1,0,0,0,0,4,1
4276,5,6184,6183,6182,4,1,0,0,0,0,4,1
4278,5,451,424,2304,4,2,0,0,0,0,22,1
4280,5,451,424,2304,4,5,0,0,0,1,106,1
4281,5,451,424,2304,4,7,0,0,0,0,138,1
4282,5,451,424,2304,4,10,0,0,0,0,184,1
4283,5,7041,424,2304,4,12,0,0,0,0,226,1
4284,5,451,424,2304,4,14,0,0,0,0,276,1
4291,5,4652,4651,4653,4,8,0,0,0,0,112,1
4292,5,4652,4651,4653,4,8,0,0,0,0,112,1
4301,5,422,424,2304,4,4,0,0,0,0,42,1
4302,5,422,424,2304,4,4,0,0,0,0,42,1
4303,5,422,424,2304,4,4,0,0,0,0,42,1
4304,5,422,424,2304,4,4,0,0,0,0,42,1
4305,5,422,424,2304,4,4,0,0,0,0,42,1
4306,5,422,424,2304,4,4,0,0,0,0,42,1
4307,5,422,424,2304,4,4,0,0,0,0,42,1
4308,5,422,424,2304,4,4,0,0,0,0,42,1
4309,5,422,424,2304,4,4,0,0,0,0,42,1
4310,5,422,424,2304,4,4,0,0,0,0,42,1
4311,5,422,424,2304,4,4,0,0,0,0,42,1
4316,5,0,0,0,0,2,0,0,0,0,20,1
4328,5,0,0,0,0,0,0,0,0,0,0,1
4331,5,0,0,0,0,0,0,0,0,0,0,1
4332,5,422,424,2304,4,0,0,0,0,0,0,1
4333,5,422,424,2304,4,0,0,0,0,0,0,1
4334,5,422,424,2304,4,0,0,0,0,0,0,1
4335,5,422,424,2304,4,0,0,0,0,0,0,1
4336,5,422,424,2304,4,4,0,0,0,0,42,1
4343,5,422,424,2304,4,1,0,0,0,0,16,1
4344,5,422,424,2304,4,2,0,0,0,0,6,1
4345,5,422,424,2304,4,7,0,0,0,0,104,1
4347,5,422,424,2304,4,1,0,0,0,0,26,1
4348,5,422,424,2304,4,8,0,0,0,0,140,1
4349,5,422,424,2304,4,8,0,0,0,0,140,1
4350,5,422,424,2304,4,8,0,0,0,0,140,1
4351,5,422,424,2304,4,8,0,0,0,0,140,1
4352,5,422,424,2304,4,8,0,0,0,0,140,1
4363,5,0,0,0,0,2,0,0,0,0,6,1
4381,5,422,424,2304,4,8,0,0,0,0,150,1
4382,5,422,424,2304,4,8,0,0,0,0,150,1
4383,5,422,424,2304,4,8,0,0,0,0,150,1
4384,5,422,424,2304,4,2,0,0,0,0,26,1
4385,5,422,424,2304,4,2,0,0,0,0,26,1
4386,5,422,424,2304,4,2,0,0,0,0,26,1
4387,5,422,424,2304,4,2,0,0,0,0,38,1
4388,5,422,424,2304,4,2,0,0,0,0,38,1
4389,5,422,424,2304,4,1,0,0,0,0,56,1
4390,5,422,424,2304,4,1,0,0,0,0,56,1
4391,5,422,424,2304,4,1,0,0,0,0,56,1
4226,5,0,0,0,0,1,0,0,0,0,16,5
4227,5,0,0,0,0,5,0,0,0,0,74,25
4229,5,0,0,0,0,11,0,0,0,1,212,70
4230,5,0,0,0,0,8,0,0,0,0,248,85
4354,5,422,424,2304,4,9,0,0,0,0,160,58
4355,5,422,424,2304,4,9,0,0,0,0,160,58
4356,5,422,424,2304,4,9,0,0,0,0,160,58
4357,5,422,424,2304,4,9,0,0,0,0,160,58
4392,5,422,424,2304,4,2,0,0,0,0,26,1
4402,5,422,424,2304,4,2,0,0,0,0,28,1
4411,5,6184,6183,6182,4,1,0,0,0,0,4,1
4459,5,422,424,2304,4,12,0,0,0,0,214,1
4487,5,422,424,2304,4,1,0,0,0,0,4,1
4528,5,422,424,2304,4,10,0,0,0,0,222,1
4633,5,0,0,0,0,1,0,0,0,0,4,1
4649,5,0,0,0,0,15,0,0,0,0,220,1
4669,5,422,424,2304,4,14,0,0,0,0,304,1
4680,5,422,424,2304,4,8,0,0,0,0,158,1
4691,5,4652,4651,4653,4,4,0,0,0,0,56,1
4700,5,422,424,2304,4,9,0,0,0,0,184,1
4789,5,422,424,2304,4,0,0,0,0,0,128,1
4805,5,422,424,2304,4,11,0,0,0,0,210,1
4816,5,422,424,2304,4,11,0,0,0,0,210,1
4830,5,422,424,2304,4,11,0,0,0,0,210,1
4838,5,422,424,2304,4,11,0,0,0,0,210,1
4862,5,422,424,2304,4,0,0,0,0,0,0,1
4924,5,4933,4934,4935,4,3,0,0,0,0,6,1
4938,5,4933,4934,4935,4,0,0,0,0,0,90,1
4994,5,422,424,2304,4,4,0,0,0,0,42,1
5025,5,0,0,0,0,1,0,0,0,0,4,1
5174,5,422,424,2304,4,9,0,0,0,0,162,1
5188,5,422,424,2304,4,20,0,0,0,0,226,1
5252,5,422,424,2304,4,22,0,0,0,0,196,1
5295,5,422,424,2304,4,2,0,0,0,0,26,1
5308,5,422,424,2304,4,2,0,0,0,0,26,1
5317,5,422,424,2304,4,2,0,0,0,0,26,1
5324,5,422,424,2304,4,2,0,0,0,0,26,1
5336,5,422,424,2304,4,2,0,0,0,0,26,1
5348,5,422,424,2304,4,2,0,0,0,0,38,1
5358,5,422,424,2304,4,0,0,0,0,0,122,1
5370,5,422,424,2304,4,2,0,0,0,0,38,1
5377,5,422,424,2304,4,2,0,0,0,0,26,1
5390,5,422,424,2304,4,2,0,0,0,0,26,1
5399,5,422,424,2304,4,2,0,0,0,0,26,1
5412,5,422,424,2304,4,2,0,0,0,0,26,1
5452,5,422,424,2304,4,5,0,0,0,0,102,1
5489,5,0,0,0,0,4,0,0,0,0,42,1
5526,5,422,424,2304,4,17,0,0,0,0,164,1
5572,5,0,0,0,0,2,0,0,0,0,38,1
5622,5,0,0,0,0,1,0,0,0,0,10,1
5637,5,422,424,2304,4,6,0,0,0,0,114,1
5646,5,422,424,2304,4,6,0,0,0,0,114,1
5655,5,422,424,2304,4,6,0,0,0,0,114,1
5663,5,422,424,2304,4,6,0,0,0,0,114,1
5684,5,422,424,2304,4,2,0,0,0,0,80,1
5695,5,422,424,2304,4,2,0,0,0,0,80,1
5705,5,422,424,2304,4,2,0,0,0,0,80,1
5717,5,422,424,2304,4,2,0,0,0,0,80,1
5726,5,422,424,2304,4,2,0,0,0,0,80,1
5736,5,422,424,2304,4,2,0,0,0,0,80,1
5745,5,422,424,2304,4,2,0,0,0,0,80,1
5763,5,0,0,0,0,0,0,0,0,0,6,1
5800,5,422,424,2304,4,4,0,0,0,0,42,1
5849,5,422,424,2304,4,3,0,0,0,0,64,1
5878,5,0,0,0,0,0,0,0,0,0,6,1
5902,5,6318,6319,6322,4,18,0,0,0,0,686,1
5920,5,422,424,2304,4,4,0,0,0,0,42,1
5996,5,422,424,2304,4,24,0,0,0,0,276,1
6012,5,422,424,2304,4,8,0,0,0,0,176,1
6022,5,422,424,2304,4,8,0,0,0,0,176,1
