id,id_interface,id_interface_child,combat_type,animation_stand,animation_walk,animation_run,animation_block,animation_accurate,animation_aggressive,animation_defensive,animation_controlled,special_energy,speed_accurate,speed_aggressive,speed_defensive,speed_controlled
11696,82,12,MELEE,7047,7046,7039,7050,7041,7042,7049,7048,100,6,6,6,6
18349,89,12,MELEE,808,819,824,424,400,400,400,400,0,4,4,4,4
18357,79,10,RANGED,4591,4226,4228,424,4230,4230,4230,4230,0,6,5,6,6
18351,81,12,MELEE,808,819,824,404,451,451,451,412,0,4,4,4,4
18355,90,10,MELEE,813,1146,1210,420,393,393,393,393,0,4,4,4,4
15507,85,10,MELEE,813,1146,1210,420,393,393,393,393,0,5,5,5,5
859,77,10,RANGED,808,819,824,424,422,423,422,422,55,6,6,6,6
861,77,10,RANGED,808,819,824,424,426,426,426,426,55,4,3,4,4
1540,0,0,MELEE,0,0,0,1156,-1,-1,-1,-1,0,0,0,0,0
11230,91,12,RANGED,808,819,824,424,6600,582,6600,6600,0,3,2,3,3
1215,89,12,MELEE,808,819,824,403,402,402,402,402,25,4,4,4,4
1231,89,12,MELEE,808,819,824,424,402,402,402,402,25,4,4,4,4
807,91,12,RANGED,808,819,824,424,6600,582,6600,6600,0,3,2,3,3
1305,89,12,MELEE,809,819,824,404,412,390,390,390,25,5,5,5,5
1434,88,12,MELEE,808,819,824,424,451,451,451,412,25,5,5,5,5
4151,93,10,MELEE,10080,1660,1661,1659,1658,1658,1658,1658,50,4,4,4,4
4153,76,10,MELEE,1662,1663,1664,1666,1665,1665,1665,1665,50,6,6,6,6
4178,93,10,MELEE,11973,11975,11976,11974,1658,1658,1658,1658,50,4,4,4,4
4587,81,12,MELEE,808,819,824,404,451,451,451,412,55,4,4,4,4
5680,89,12,MELEE,808,819,824,424,402,402,402,402,25,4,4,4,4
5698,89,12,MELEE,808,819,824,403,402,402,402,395,25,4,4,4,4
10887,88,12,MELEE,5869,5867,5868,5866,5865,5865,5865,5865,50,6,6,6,6
11235,77,10,RANGED,808,819,824,424,426,426,426,426,55,7,6,7,7
