npc_spawn_id,npc_id,coordinate_x,coordinate_y,coordinate_z,radius,direction
1,1385,2788,2786,0,2,West
2,1385,1748,5325,0,4,West
3,1385,2760,10064,0,4,West
4,1385,2442,10147,0,2,West
5,1385,2548,3569,0,4,West
6,1385,2479,3439,0,4,West
8,1385,3387,3270,0,2,West
9,1385,3429,3536,0,4,West
10,1385,2659,2675,0,4,West
11,1385,3099,3485,0,4,West
12,1597,2321,3670,0,0,West
15,1385,2875,5267,2,1,North
17,165,2329,3664,0,2,North
43,1589,2389,4692,0,2,North
44,1589,2382,4693,0,2,North
45,1589,2380,4689,0,2,North
46,1589,2376,4690,0,2,North
47,1589,2377,4696,0,2,North
48,1589,2373,4695,0,2,North
85,84,2535,9434,0,2,North
86,84,2526,9428,0,2,North
87,84,2527,9422,0,2,North
88,84,2533,9422,0,2,North
89,84,2535,9428,0,2,North
98,4353,2546,9429,0,2,North
99,4353,2549,9427,0,2,North
100,4353,2543,9424,0,2,North
101,4353,2539,9419,0,2,North
102,4353,2543,9416,0,2,North
103,4353,2553,9424,0,2,North
104,4353,2546,9418,0,2,North
105,4353,2549,9420,0,2,North
106,4353,2553,9418,0,2,North
107,4353,2550,9415,0,2,North
108,4353,2547,9412,0,2,North
109,4353,2543,9411,0,2,North
118,112,2540,9451,0,2,North
119,112,2545,9452,0,2,North
120,112,2552,9454,0,2,North
121,112,2539,9457,0,2,North
122,112,2545,9456,0,2,North
123,112,2551,9458,0,2,North
124,112,2547,9462,0,2,North
125,112,2544,9465,0,2,North
126,112,2540,9463,0,2,North
127,3068,3051,9551,0,2,North
128,3068,3046,9553,0,2,North
129,3068,3062,9550,0,2,North
130,3068,3066,9545,0,2,North
131,3068,3061,9541,0,2,North
132,3068,3056,9542,0,2,North
133,3068,3050,9544,0,2,North
134,3068,3046,9545,0,2,North
135,3068,3043,9541,0,2,North
136,3068,3035,9539,0,2,North
16,872,2591,3089,2,2,North
110,110,2333,9775,0,2,North
111,110,2337,9774,0,2,North
112,110,2342,9776,0,2,North
113,110,2340,9772,0,2,North
114,110,2349,9774,0,2,North
115,110,2354,9774,0,2,North
116,110,2352,9772,0,2,North
117,110,2355,9770,0,2,North
58,1592,2310,9774,0,2,North
59,1592,2315,9778,0,2,North
60,1592,2317,9774,0,2,North
61,1592,2321,9767,0,2,North
62,1592,2317,9761,0,2,North
63,1592,2322,9762,0,2,North
64,1591,2313,9752,0,2,North
65,1591,2316,9747,0,2,North
66,1591,2309,9742,0,2,North
67,1591,2312,9733,0,2,North
68,1591,2319,9735,0,2,North
69,1591,2325,9735,0,2,North
23,54,2330,9745,0,2,North
24,54,2336,9749,0,2,North
25,54,2335,9753,0,2,North
26,54,2338,9758,0,2,North
27,54,2343,9765,0,2,North
28,54,2344,9760,0,2,North
71,1590,2338,9732,0,2,North
72,1590,2346,9732,0,2,North
73,1590,2348,9741,0,2,North
91,83,2358,9739,0,2,North
92,83,2361,9742,0,2,North
93,83,2360,9754,0,2,North
94,83,2365,9752,0,2,North
95,83,2362,9749,0,2,North
96,83,2365,9762,0,2,North
97,83,2362,9769,0,2,North
77,49,2401,9784,0,2,North
78,49,2407,9785,0,2,North
79,49,2405,9782,0,2,North
80,49,2409,9781,0,2,North
81,49,2416,9777,0,2,North
82,49,2413,9776,0,2,North
83,49,2413,9772,0,2,North
29,55,2252,9739,0,2,North
30,55,2257,9742,0,2,North
31,55,2264,9742,0,2,North
32,55,2269,9746,0,2,North
33,55,2271,9752,0,2,North
18,53,2286,9740,0,2,North
19,53,2293,9741,0,2,North
20,53,2298,9743,0,2,North
21,53,2298,9749,0,2,North
22,53,3207,3842,0,2,North
34,1589,2254,9774,0,2,North
35,1589,2256,9778,0,2,North
36,1589,2260,9779,0,2,North
37,1589,2263,9782,0,2,North
38,1589,2268,9781,0,2,North
39,1589,2256,9770,0,2,North
40,1589,2259,9767,0,2,North
41,1589,2270,9776,0,2,North
42,1589,2268,9771,0,2,North
49,52,2298,9779,0,2,North
50,52,2295,9776,0,2,North
51,52,2293,9782,0,2,North
52,52,2288,9783,0,2,North
53,52,2281,9780,0,2,North
54,52,2281,9774,0,2,North
55,52,2299,9772,0,2,North
56,52,2276,9774,0,2,North
57,52,2276,9780,0,2,North
137,3068,3038,9544,0,2,North
149,111,3051,9575,0,2,North
159,125,3048,9583,0,2,North
169,122,3010,9579,0,2,North
178,123,3006,9594,0,2,North
191,185,2996,9571,0,2,North
202,1338,2487,10129,0,2,North
209,1338,2483,10164,0,2,North
217,1338,2465,10158,0,2,North
228,1118,2769,10092,0,2,North
241,1115,2778,10089,0,2,North
247,1106,2776,10066,0,2,North
257,1106,2773,10059,0,2,North
267,181,2793,10000,0,2,North
279,1183,2747,10024,0,2,North
288,117,2799,10035,0,2,North
309,549,2327,3666,0,0,South
329,1459,2788,2794,0,2,South
349,2591,2480,5163,0,2,South
361,2612,2483,5157,0,2,South
370,2612,2457,5160,0,2,South
382,2599,2468,5163,0,2,South
389,1156,3503,9525,2,2,South
399,1154,3464,9511,2,2,South
410,1156,3489,9490,2,2,South
422,1265,2338,3658,0,2,South
430,1265,2318,3657,0,2,South
439,90,2800,10018,0,2,South
449,124,3118,9974,0,2,North
460,124,2769,10033,0,2,North
470,103,2797,10015,0,2,North
481,5362,1739,5342,0,2,South-East
488,5362,1766,5336,0,2,North
499,112,2764,10003,0,2,North
508,2885,2527,10148,0,2,North
520,2892,2920,4434,0,0,North
530,4292,2843,3549,2,2,North
542,4292,2870,3546,2,2,North
552,1604,3441,3551,1,2,East
559,1618,3417,3566,1,2,East
572,2783,3414,3560,2,2,East
579,1613,3439,3567,2,2,East
589,1610,3437,3539,2,2,East
599,1643,3441,3557,1,2,East
609,1648,3417,3537,0,2,East
619,1648,3431,3570,0,2,East
629,1656,3419,3565,0,2,East
648,82,2633,9484,2,2,East
660,1592,2705,9445,0,2,East
672,1589,2718,9502,0,2,East
689,1593,2711,9516,0,2,East
702,112,2644,9488,0,2,East
709,90,3134,9909,0,2,East
722,82,3089,9940,0,2,East
730,63,3117,9956,0,2,East
741,117,3107,9832,0,2,East
750,73,3140,9910,0,2,East
760,181,3116,9926,0,2,East
771,181,3109,9934,0,2,East
782,52,2891,9787,0,2,North
810,119,2935,9761,0,2,North
832,127,2956,9794,0,2,North
840,108,2932,9755,0,2,North
850,134,2876,9810,0,2,North
861,941,3101,3686,0,2,West
871,941,3094,3816,0,2,West
882,64,2962,3920,0,2,West
888,111,2948,3917,0,2,West
898,125,2954,3862,0,2,West
909,183,3039,3950,0,2,West
921,127,3188,3961,0,2,West
928,119,3032,10310,0,2,West
